x,y,mpio_id,depto,name_id
-75.18105318,10.15555019,13433,13,Mahates
-75.43579822,10.20409917,13838,13,Turbaná
-74.83363763,10.15249138,47541,47,NA
-74.54556354,10.08587279,47170,47,Chivolo
-73.26510274,9.92879226,20013,20,Agustín Codazzi
-74.92432898,10.02451623,13248,13,El Guamo
-75.50059344,9.80140741,70713,70,San Onofre
-75.07119953,9.94699508,13657,13,San Juan de Nepomuceno
-75.34270362,9.96049089,13442,13,María la Baja
-73.88536366,9.92664141,20060,20,Bosconia
-74.73054511,9.9122218,47798,47,Tenerife
-74.59930025,9.76216662,47555,47,Plato
-74.09360055,9.82316369,47058,47,Ariguaní (El Difícil)
-73.24213409,9.72959349,20045,20,Becerríl
-75.11431941,9.81670906,13654,13,San Jacinto
-75.15610699,9.69252741,13244,13,El Carmen de Bolívar
-73.71216092,9.65621557,20250,20,El Paso
-74.89829733,9.7385367,13894,13,Zambrano
-74.31700455,9.52728231,47707,47,Santa Ana
-74.22217917,9.46648114,47545,47,Pijiño
-75.18148499,9.55319127,70508,70,Ovejas
-73.33356882,9.53590881,20400,20,La Jagua de Ibirico
-75.31863755,9.57220098,70230,70,Chalán
-74.88956654,9.5347983,13212,13,Córdoba
-75.4378877,9.48685313,70823,70,Tolú Viejo
-75.35844869,9.51018893,70204,70,Colosó (Ricaurte)
-73.54133184,9.4072363,20178,20,Chiriguaná
-73.97506105,9.4873907,20032,20,Astrea
-75.02284252,9.40816996,70717,70,San Pedro
-73.76705058,9.21616186,20175,20,Chimichagua
-75.20334833,9.42192141,70418,70,Los Palmitos
-75.31778937,9.38131153,70473,70,Morroa
-74.212619,9.32935008,47692,47,San Sebastián de Buenavista
-74.3590839,9.30539178,47703,47,San Zenón
-74.73597254,9.14318178,13430,13,Magangué
-74.95276997,9.31421202,70110,70,Buenavista
-75.76404365,9.3488725,23672,23,San Antero
-75.95238608,9.32317586,23675,23,San Bernardo del Viento
-75.4257036,9.30735847,70001,70,Sincelejo
-74.65211537,9.3166883,13780,13,Talaigua Nuevo
-75.06529632,9.24380349,70742,70,Sincé
-75.57234063,9.32599741,70523,70,Palmito
-75.1910914,9.28264459,70702,70,San Juan de Betulia
-73.49252356,9.2119051,20228,20,Curumaní
-74.1547222,9.21988322,47318,47,Guamal
-75.24881752,9.20343217,70215,70,Corozal
-73.99695862,9.10329192,47245,47,El Banco
-76.10955586,9.20089767,23500,23,Moñitos
-75.90210702,9.15397681,23417,23,Lorica
-75.70781924,9.24847625,23586,23,Purísima
-75.6320602,9.23334382,23464,23,Momil
-74.583653,9.12248388,13468,13,Mompós
-74.69055763,9.22720082,13188,13,Cicuco
-73.3496735,8.8456505,54245,54,El Carmen
-75.51334362,9.13592859,23670,23,San Andrés Sotavento
-73.24044652,8.79092987,54206,54,Convención
-74.4081482,9.07330016,13650,13,San Fernando
-75.35298153,9.15488835,70670,70,Sampués
-75.63504729,9.09286424,23168,23,Chimá
-74.2780534,9.06035297,13440,13,Margarita
-74.97415607,9.1312852,70235,70,Galeras (Nueva Granada)
-75.77464659,9.05244655,23300,23,Cotorra
-75.35724539,9.00536615,23182,23,Chinú
-73.16542172,8.74583595,54800,54,Teorama
-76.17502124,8.99272828,23574,23,Puerto Escondido
-72.82905752,8.67309983,54810,54,Tibú
-74.96944517,8.83328579,70678,70,San Benito Abad
-75.9064816,8.97240628,23686,23,San Pelayo
-73.77725761,8.86092498,20787,20,Tamalameque
-74.3780413,8.82106002,13549,13,Pinillos
-73.58964163,8.92332451,20517,20,Pailitas
-74.75165088,8.81073267,70771,70,Sucre
-75.60268824,8.82824545,23189,23,Ciénaga de Oro
-74.12062495,8.96351916,13300,13,Hatillo de Loba
-75.43018757,8.78224101,23660,23,Sahagún
-73.94471905,8.81517688,13268,13,El Peñon
-74.04237197,8.80347682,13667,13,San Martín de Loba
-76.29842065,8.87495723,23419,23,Los Córdobas
-75.81858851,8.87856769,23162,23,Cereté
-74.16034858,8.81586345,13074,13,Barranco de Loba
-75.95421032,8.58120917,23001,23,Montería
-75.10662208,8.77199558,70124,70,Caimito
-76.42183766,8.64221725,05051,05,Arboletes
-73.60742997,8.76843805,20550,20,Pelaya
-75.29326063,8.79364936,70400,70,La Unión
-75.68814473,8.69431232,23678,23,San Carlos
-76.25492899,8.74599544,23090,23,Canalete
-73.05021924,8.65097844,54250,54,El Tarra
-74.22676734,8.73609054,13030,13,Altos del Rosario
-73.86098914,8.70121411,13580,13,Regidor
-76.50845669,8.68048446,05659,05,San Juan de Urabá
-74.50309573,8.58218648,13006,13,Achí
-73.64728027,8.59417773,20383,20,La Gloria
-74.71910861,8.5394568,70429,70,Majagual
-75.16420463,8.57363489,70708,70,San Marcos
-76.67819997,8.53205255,05490,05,Necoclí
-74.07365289,8.42262745,13600,13,Río Viejo
-77.29809099,8.4031708,27006,27,Acandí
-74.30256193,8.47581402,13810,13,Tiquisio (Puerto Rico)
-76.31439824,8.42025462,05665,05,San Pedro de Urabá
-75.39426314,8.46054504,23570,23,Pueblo Nuevo
-73.16250228,8.43900712,54670,54,San Calixto
-75.61251529,8.31073233,23555,23,Planeta Rica
-74.68309707,8.36552495,70265,70,Guaranda
-73.62082672,8.24158476,20011,20,Aguachica
-75.04245163,8.23891572,23068,23,Ayapel
-73.09309087,8.34091589,54344,54,Hacarí
-73.72062138,8.30941585,20295,20,Gamarra
-73.93609376,8.24722736,13473,13,Morales
-74.45487856,7.99215973,13458,13,Montecristo
-73.39641651,8.36397307,20310,20,Gonzalez
-72.81716435,8.23163917,54720,54,Sardinata
-76.73433419,8.00184188,05837,05,Turbo
-76.22083056,8.22524099,23855,23,Valencia
-72.51779506,8.06986,54001,54,Cúcuta
-73.34616216,8.21288287,54498,54,Ocaña
-74.66142122,8.16273094,13655,13,San Jacinto del Cauca
-72.45940173,8.30255749,54553,54,Puerto Santander
-77.10968424,8.10293981,27800,27,Unguía
-75.44177022,8.17346724,23079,23,Buenavista
-76.17377376,7.80342198,23807,23,Tierralta
-73.20528546,8.23822282,54398,54,La Playa
-73.50300881,8.15725012,20614,20,Río de oro
-74.1317277,8.19389671,13042,13,Arenal
-72.65586552,8.06394275,54261,54,El Zulia
-73.1817599,7.99721414,54003,54,Ábrego
-74.85478694,7.99514123,05495,05,Nechí
-72.94392036,8.05714922,54109,54,Bucarasica
-75.72326073,7.87613423,23466,23,Montelíbano
-74.67563729,7.74179018,05250,05,El Bagre
-73.97585216,7.81388797,13744,13,Simití
-75.29866497,8.02733673,23350,23,La Apartada y La Frontera
-73.80168469,7.53406631,68575,68,Puerto Wilches
-74.27255162,7.69521151,13688,13,Santa Rosa del Sur
-73.60682667,7.91099409,20770,20,San Martín
-73.00368802,7.91251656,54871,54,Villa Caro
-76.56964236,7.90147628,05045,05,Apartadó
-75.01045418,7.84160097,05154,05,Caucasia
-73.46420554,7.83388751,20710,20,San Alberto
-72.86531032,7.93886162,54418,54,Lourdes
-72.81862394,7.87664984,54313,54,Gramalote
-75.2307528,7.66376364,05120,05,Cáceres
-75.77983172,7.67800438,23580,23,Puerto Libertador
-72.73397381,7.86748604,54680,54,Santiago
-72.63457802,7.82639401,54673,54,San Cayetano
-77.34307111,7.37079823,27615,27,Ríosucio
-76.65901973,7.79891499,05147,05,Carepa
-72.89051887,7.75219106,54660,54,Salazar
-72.52078901,7.75103839,54874,54,Villa del Rosario
-73.19326386,7.65435742,54128,54,Cáchira
-72.69588075,7.71693225,54239,54,Durania
-72.56600711,7.70204519,54405,54,Los Patios
-73.40542666,7.6828562,54385,54,La Esperanza
-76.63602644,7.64192644,05172,05,Chigorodó
-75.5004521,7.49011825,05790,05,Tarazá
-72.6838402,7.6009255,54099,54,Bochalema
-73.37239888,7.44414618,68615,68,Rio Negro
-72.89283307,7.58845978,54051,54,Arboledas
-74.87294697,7.48072257,05895,05,Zaragoza
-73.59316804,7.41492709,68655,68,Sabana de Torres
-72.60051505,7.55251983,54172,54,Chinácota
-72.53582251,7.56480507,54599,54,Ragonvalia
-73.05465267,7.51423908,68780,68,Suratá
-72.82060413,7.46898386,54223,54,Cucutilla
-73.1917464,7.51422662,68255,68,El Playón
-72.65734472,7.45526541,54520,54,Pamplonita
-72.51709226,7.46625066,54347,54,Herrán
-74.24079028,7.31080177,13670,13,San Pablo
-72.99268407,7.40258711,68132,68,California
-77.69935296,7.12494083,27372,27,Juradó
-74.65589946,7.24508524,05736,05,Segovia
-72.93089183,7.33360558,68867,68,Vetas
-72.33632344,7.20553489,54820,54,Toledo
-73.07815207,7.33480217,68444,68,Matanza
-74.12612543,7.22597828,13160,13,Cantagallo
-72.69634584,7.3475999,54518,54,Pamplona
-75.11875601,7.17401664,05040,05,Anorí
-75.39290734,7.27068694,05854,05,Valdivia
-75.86669916,7.25415606,05361,05,Ituango
-73.31220687,7.19399006,68406,68,Lebrija
-72.54946005,7.24194676,54377,54,Labateca
-72.79608562,7.29574771,54480,54,Mutiscua
-73.00292708,7.24251322,68169,68,Charta
-72.67473463,7.24812232,54125,54,Cácota
-72.81603089,7.14550461,54743,54,Silos
-74.98869066,6.97553507,05031,05,Amalfi
-74.17321018,6.90460325,05893,05,Yondó (Casabe)
-73.3147405,7.06623666,68307,68,NA
-74.56903974,6.96999469,05604,05,Remedios
-72.96303594,7.15576895,68820,68,Tona
-75.46469184,6.98506371,05887,05,Yarumal
-72.5476883,7.0292977,54174,54,Chitagá
-73.12949144,7.13411087,68001,68,Bucaramanga
-73.77891961,7.04205816,68081,68,Barrancabermeja
-75.56987667,7.10736968,05107,05,Briceño
-75.88246257,7.04278795,05543,05,Peque
-76.32083986,6.99318052,05234,05,Dabeiba
-75.31218419,7.03237361,05134,05,Campamento
-73.51866679,6.86507678,68689,68,San Vicente del Chucurí
-73.08205698,7.06008227,68276,68,Floridablanca
-73.3878266,6.9933321,68092,68,Betulia
-73.01992297,6.95345784,68547,68,Pie de Cuesta
-75.7191279,7.00341891,05819,05,Toledo
-70.54283778,6.79299146,81001,81,Arauca
-72.9275464,6.9351743,68705,68,Santa Bárbara
-75.80018875,6.89290984,05628,05,Sabanalarga
-71.87754191,6.88006018,81736,81,Saravena
-71.29304463,6.76146629,81065,81,Arauquita
-72.84413358,6.91419217,68318,68,Guaca
-76.10744623,6.9574141,05842,05,Uramita
-72.20786579,6.85344164,15223,15,Cubará
-76.70535055,6.82028812,05475,05,Murindó
-75.6572703,6.93162255,05647,05,San Andrés de Cuerquía
-76.02710756,6.83412663,05138,05,Cañasgordas
-72.66739711,6.88813103,68162,68,Cerrito
-73.29263815,6.8162099,68895,68,Zapatoca
-75.91338575,6.80753285,05113,05,Burítica
-74.78475681,6.81423425,05858,05,Vegachí
-75.35830343,6.85536547,05038,05,Angostura
-75.2342038,6.85412043,05315,05,Guadalupe
-73.71423692,6.64526664,68745,68,Simacota
-72.83075033,6.78122558,68669,68,San Andrés
-76.3163513,6.70639798,05284,05,Frontino
-75.69455413,6.81890944,05658,05,San José de Montaña
-75.20211249,6.6961732,05310,05,Gómez Plata
-72.63166849,6.76794589,68207,68,Concepción
-73.1214512,6.79510449,68418,68,Los Santos
-77.09311589,6.47811663,27099,27,Bojayá (Bellavista)
-73.61191385,6.66750749,68235,68,El Carmen
-75.45588149,6.66644301,05686,05,Santa Rosa de Osos
-73.97895999,6.67432832,68573,68,Puerto Parra
-71.88849809,6.63460216,81300,81,Fortúl
-76.68415503,6.43984537,05873,05,Vigía del Fuerte
-72.43897506,6.65196691,15180,15,Chiscas
-75.31789462,6.74537815,05150,05,Carolina
-74.93603255,6.63065273,05890,05,Yolombó
-73.02594697,6.70191108,68051,68,Aratoca
-77.35791172,6.30361334,27075,27,Bahía Solano (Mútis)
-72.94592292,6.73050354,68160,68,Cepita
-75.79539082,6.71971439,05411,05,Liborina
-75.65350874,6.62148228,05086,05,Belmira
-74.78578662,6.70010807,05885,05,Yalí
-73.33852122,6.65898219,68296,68,Galán
-72.7670641,6.70395731,68432,68,Málaga
-74.17127899,6.42534457,68190,68,Cimitarra
-73.17480112,6.6631013,68872,68,Villanueva
-76.08711436,6.62422016,05004,05,Abriaquí
-72.59051795,6.64533232,68152,68,Carcasí
-74.53627502,6.46850604,05579,05,Puerto Berrío
-73.10656517,6.6966619,68370,68,Jordán
-72.26955966,6.53384813,15332,15,Guicán
-75.95218197,6.65804487,05306,05,Giraldo
-73.23198518,6.64238512,68079,68,Barichara
-72.70397695,6.64385922,68266,68,Enciso
-72.84894383,6.62321656,68468,68,Molagavita
-70.09674581,6.32532906,81220,81,Cravo Norte
-71.76497023,6.35413521,81794,81,Tame
-72.76991778,6.60690141,68684,68,San Miguel
-75.56668201,6.58598664,05264,05,Entrerríos
-73.04219187,6.60409706,68229,68,Curití
-70.93244069,6.38609937,81591,81,Puerto Rondón
-75.78192601,6.60113846,05501,05,Olaya
-75.91227498,6.53302161,05042,05,Santa Fé de Antioquia
-73.26449817,6.56249365,68121,68,Cabrera
-73.1341948,6.53998832,68679,68,San Gil
-74.73164629,6.51664949,05425,05,Maceo
-72.98044583,6.47025626,68464,68,Mogotes
-73.37487819,6.54429897,68344,68,Hato
-75.75866095,6.51222426,05761,05,Sopetrán
-72.66170193,6.55474295,68686,68,San José de Miranda
-76.26233962,6.33950513,05847,05,Urrao
-72.69988694,6.4977464,68147,68,Capitanejo
-75.08972885,6.54283831,05190,05,Cisneros
-72.60690866,6.49517506,68425,68,Macaravita
-72.77281908,6.49360505,15218,15,Covarachía
-75.36385013,6.49509917,05237,05,Don Matías
-75.15107033,6.4712872,05690,05,Santo Domingo
-73.1869902,6.5041539,68549,68,Pinchote
-73.30367773,6.49815525,68522,68,Palmar
-72.87007349,6.43902625,68682,68,San Joaquín
-72.82969901,6.32168683,68502,68,Onzaga
-74.9480398,6.44134882,05670,05,San Roque
-73.72223329,6.23107359,68861,68,Vélez
-73.84717302,6.30414536,68385,68,Landázuri
-73.25167887,6.45441966,68755,68,Socorro
-75.98812689,6.42407943,05125,05,Caicedo
-75.34042998,6.42795941,05079,05,Barbosa
-72.49529043,6.46458362,15248,15,El Espino
-75.56994924,6.44962596,05664,05,San Pedro
-75.72352194,6.43479084,05656,05,San Jerónimo
-73.59652973,6.3944315,68720,68,Santa Helena del Opón
-73.17780496,6.43323569,68533,68,Páramo
-72.53869611,6.41536295,15317,15,Guacamayas
-73.12623383,6.41714113,68855,68,Valle de San José
-72.57374153,6.37511882,15673,15,San Mateo
-73.42205561,6.35943041,68176,68,Chima
-72.47310804,6.40204254,15522,15,Panqueba
-72.71967528,6.39352752,15810,15,Tipacoque
-74.73859583,6.32396091,05142,05,Caracolí
-75.23076679,6.37873367,05206,05,Concepción
-75.45939812,6.36601819,05308,05,Girardota
-72.63972939,6.30654696,15097,15,Boavita
-75.51575548,6.34996438,05212,05,Copacabana
-75.59853051,6.3535346,05088,05,Bello
-75.80119276,6.3209034,05240,05,Ebéjico
-73.27864469,6.37057974,68524,68,Palmas del Socorro
-75.91848505,6.30301253,05044,05,Anzá
-75.11052289,6.35097237,05021,05,Alejandria
-72.43259544,6.32557264,15244,15,El Cocuy
-75.01094315,6.30045588,05667,05,San Rafael
-73.20718457,6.34536405,68209,68,Confines
-73.13429192,6.34031292,68498,68,Ocamonte
-75.63256776,6.26245169,05001,05,Medellín
-75.3326158,6.30193615,05674,05,San Vicente
-72.9845808,6.22498506,68217,68,Coromoro
-73.47953788,6.28936358,68211,68,Contratación
-73.63308278,6.19990196,68397,68,La Paz
-73.17215205,6.17201477,68167,68,Charalá
-72.72118125,6.2971322,15753,15,Soatá
-73.32612798,6.305175,68322,68,Guapota
-75.23566327,6.23953264,05541,05,Peñol
-76.67427474,5.93661486,27001,27,Quibdó
-72.56216046,6.2400571,15403,15,La Uvita
-73.28766706,6.22419872,68500,68,Oiba
-74.90923435,6.18004649,05649,05,San Carlos
-75.44674414,6.26137227,05318,05,Guarne
-73.52651625,6.24705931,68245,68,El Guacamayo
-68.03992761,5.82211318,99001,99,Puerto Carreño
-73.40416411,6.20224919,68320,68,Guadalupe
-75.16881395,6.22970454,05321,05,Guatapé
-75.96993474,6.1804597,05093,05,Betulia
-75.75979001,6.21937114,05347,05,Heliconia
-72.46486683,6.07605173,15183,15,Chita
-72.7532787,6.18266883,15774,15,Susacón
-74.14678789,6.09637654,68101,68,Bolívar
-74.70992056,6.10807408,05585,05,Puerto Nare
-74.47827206,5.93638849,15572,15,Puerto Boyacá
-71.2054412,6.07504386,85125,85,Hato Corozal
-75.31746343,6.1634837,05440,05,Marinilla
-75.82090034,6.15845798,05059,05,Armenia
-75.42263443,6.1492011,05615,05,Ríonegro
-72.36239006,6.13181518,85136,85,La Salina
-75.1373697,6.11096059,05313,05,Granada
-75.5269262,6.06841433,05607,05,Retiro
-73.52297558,6.15753837,68013,68,Aguada
-75.62858362,6.17616804,05360,05,Itagüí
-75.58467598,6.14327172,05266,05,Envigado
-69.50283128,5.50113943,99524,99,La Primavera
-75.72470848,6.12090452,05036,05,Angelópolis
-73.06465595,6.04992433,68264,68,Encino
-75.66280898,6.13709851,05380,05,La Estrella
-73.36742382,6.07946079,68770,68,Suaita
-72.59492588,6.10825031,15368,15,Jericó
-73.98614693,6.06584912,68250,68,El Peñon
-75.91244107,6.05975667,05209,05,Concordia
-75.62390828,6.1256933,05631,05,Sabaneta
-75.26520927,6.1210481,05697,05,Santuario
-72.75016361,6.10260128,15720,15,Sativanorte
-73.5348774,6.09844591,68673,68,San Benito
-72.87621557,6.04917401,15839,15,Tutasá
-75.81506852,6.05344363,05809,05,Titiribí
-75.26446612,5.95726665,05148,05,Carmen de Viboral
-74.95636633,6.001231,05660,05,San Luís
-72.57792939,5.90575818,15755,15,Socotá
-75.63609109,6.03590048,05129,05,Caldas
-73.65061241,6.06106417,68179,68,Chipatá
-76.02670186,5.98866072,05642,05,Salgar
-72.24308405,6.02498466,85315,85,Sácama
-73.96214553,5.96677699,68773,68,Sucre
-75.16700839,6.00359648,05197,05,Cocorná
-70.87655665,5.7552687,85250,85,Paz de Ariporo
-73.50818048,6.04194084,15686,15,Santana
-75.71804329,6.02059225,05030,05,Amagá
-72.73515271,6.0433111,15723,15,Sativasur
-73.59210165,6.02283563,68327,68,Guepsa
-72.78500705,5.99891038,15537,15,Paz de Río
-75.44333732,5.9932596,05376,05,La Ceja
-77.07291008,5.62718046,27025,27,Alto Baudó (Pie de Pato)
-72.69763455,5.92621432,15757,15,Socha
-75.36653067,5.93783478,05400,05,La Unión
-72.92066693,5.97323277,15087,15,Belén
-73.45397655,5.95852307,15185,15,Chitaraque
-73.55592032,5.97410978,15664,15,San José de Pare
-74.70085481,5.93695874,05591,05,Puerto Triunfo
-72.2376745,5.85418766,85400,85,Támara
-73.36406994,5.90024569,68298,68,Gámbita
-75.79637695,5.9518738,05861,05,Venecia
-77.31717936,5.67871928,27495,27,Nuquí
-73.63407321,5.94769528,68077,68,Barbosa
-74.0360662,5.88737482,68377,68,La Belleza
-75.59278051,5.86488741,05679,05,Santa Bárbara
-73.71493373,5.93160231,68324,68,Guavatá
-76.22629336,5.77722958,27245,27,El Carmen de Atrato
-72.98803293,5.93447174,15162,15,Cerinza
-73.17987481,5.80426383,15516,15,Paipa
-73.08644037,5.86063266,15238,15,Duitama
-75.52761265,5.91003212,05467,05,Montebello
-75.69470903,5.87528592,05282,05,Fredonia
-73.01063935,5.8836283,15693,15,Santa Rosa de Viterbo
-74.97582192,5.85750299,05652,05,San Francisco
-72.86882177,5.8907262,15092,15,Beteitiva
-73.51038497,5.89199012,15816,15,Toguí
-73.5742611,5.83998838,15469,15,Moniquirá
-75.84302429,5.866316,05792,05,Tarso
-72.75225041,5.8452739,15790,15,Tasco
-76.05241418,5.84178974,05101,05,Bolívar
-73.68965618,5.81447037,68572,68,Puente Nacional
-75.44924981,5.79196845,05002,05,Abejorral
-75.07848024,5.74400931,05756,05,Sonsón
-73.83195291,5.8566236,68368,68,Jesús María
-72.94702757,5.82584421,15276,15,Floresta
-74.22663428,5.73027118,15507,15,Otanche
-75.87364513,5.79286884,05576,05,Pueblorrico
-75.7730097,5.76001423,05368,05,Jericó
-74.01207109,5.80117602,68271,68,Florián
-73.86143829,5.76752892,68020,68,Albania
-72.87257666,5.78771354,15215,15,Corrales
-73.28255169,5.75953663,15763,15,Sotaquirá
-72.89246561,5.80883562,15114,15,Busbanza
-72.50462363,5.70637898,15550,15,Pisva
-75.62583109,5.74111166,05390,05,La Pintada
-73.4639733,5.72115636,15051,15,Arcabuco
-74.38510873,5.57065803,25885,25,Yacopí
-72.75189024,5.76548382,15296,15,Gámeza
-71.96246,5.64369368,85263,85,Pore
-75.94251659,5.76912751,05353,05,Hispania
-72.38503893,5.62364864,15533,15,NA
-74.02271718,5.67199907,15531,15,Pauna
-75.71863465,5.66786153,05789,05,Támesis
-76.02764131,5.71124553,05091,05,Betania
-73.56503447,5.71736434,15293,15,Gachantivá
-73.3536162,5.66405701,15204,15,Cómbita
-72.95393964,5.74617104,15491,15,Nobsa
-73.02573009,5.71410486,15806,15,Tibasosa
-74.5991683,5.60353688,25572,25,Puerto Salgar
-73.6263076,5.69980193,15696,15,Santa Sofía
-72.85178693,5.73219501,15820,15,Topagá
-73.77694666,5.68477315,15632,15,Saboyá
-75.96578409,5.59929238,05034,05,Andes
-75.1194806,5.70184896,05055,05,Argelia
-74.1341503,5.66334677,15681,15,San Pablo de Borbur
-72.71348528,5.67230841,15464,15,Mongua
-72.90850036,5.63782159,15759,15,Sogamoso
-75.6564915,5.62942678,05856,05,Valparaiso
-76.42443293,5.58577274,27413,27,Lloró
-75.48302471,5.58649909,17013,17,Aguadas
-73.95599929,5.70519731,15832,15,Tunungua
-72.85350203,5.66264956,15466,15,Monguí
-73.83722193,5.61106535,15176,15,Chiquinquirá
-73.93094227,5.65794205,15106,15,Briceño
-73.21098312,5.6435674,15837,15,Tuta
-72.11293242,5.50097965,85225,85,Nunchía
-73.54474008,5.63138753,15407,15,Villa de Leiva
-73.04635648,5.63712227,15272,15,Firavitoba
-73.64831563,5.61254308,15776,15,Sutamarchán
-73.42907116,5.62418736,15476,15,Motavita
-75.82881902,5.57107601,05364,05,Jardín
-75.21411967,5.58113428,05483,05,Nariño
-72.6203457,5.5063503,15377,15,Labranzagrande
-73.49134517,5.61723907,15232,15,Chíquiza
-76.2694726,5.47408309,27073,27,Bagadó
-74.05021733,5.55401349,15442,15,Maripí
-74.27217351,5.55767958,15580,15,Quipama
-73.30744314,5.57141338,15500,15,Oicatá
-72.89867005,5.40121658,15047,15,Aquitania
-72.98512373,5.58325202,15362,15,Izá
-73.18071597,5.5562118,15814,15,Toca
-73.49295895,5.57155151,15762,15,Sora
-73.41340762,5.51004765,15001,15,Tunja
-73.70768912,5.56337168,15808,15,Tinjacá
-73.09832293,5.47248542,15542,15,Pesca
-73.28103327,5.53845028,15187,15,Chivatá
-73.91659238,5.54332786,15131,15,Caldas
-73.56030844,5.53996036,15638,15,Sáchica
-73.77656905,5.52215027,15676,15,San Miguel de Sema
-75.66555908,5.53943353,05145,05,Caramanta
-74.16195562,5.51601134,15480,15,Muzo
-72.95540726,5.54819327,15226,15,Cuitiva
-75.51351397,5.48381855,17513,17,Pácora
-74.86989229,5.42304884,17867,17,La Victoria
-73.86602668,5.50043761,25745,25,Simijaca
-73.65255943,5.48097986,15600,15,Ráquira
-77.23092143,4.98630765,27077,27,Bajo Baudó (Pizarro)
-73.48611278,5.51302659,15224,15,Cucaita
-71.59250525,5.20259201,85325,85,San Luís de Palenque
-73.02964174,5.4465329,15822,15,Tota
-72.2746596,5.21501549,85001,85,Yopal
-74.54055478,5.36140201,25148,25,Caparrapí
-71.1936992,5.3395507,85430,85,Trinidad
-73.54509994,5.44509185,15646,15,Samacá
-70.65650722,5.01893262,99624,99,Santa Rosalía
-75.20067604,5.38543205,17541,17,Pensilvania
-75.78591346,5.42701765,17614,17,Río Sucio
-73.23103037,5.46686328,15740,15,Siachoque
-74.24917563,5.49061707,15401,15,La Victoria
-73.98607188,5.47472377,15109,15,Buenavista
-75.63725053,5.48095709,17442,17,Marmato
-75.67018907,5.4320166,17777,17,Supía
-74.05866708,5.42839165,15212,15,Coper
-73.34276542,5.45414666,15764,15,Soracá
-73.84505928,5.42318721,25779,25,Susa
-76.00503512,5.36587383,66456,66,Mistrató
-73.71437419,5.37719756,25317,25,Guachetá
-73.79333415,5.39030428,25288,25,Fúquene
-73.29410261,5.41165169,15879,15,Viracachá
-75.43088711,5.3526946,17653,17,Salamina
-69.52699431,4.21611542,99773,99,Cumaribo
-73.94968825,5.33079018,25154,25,Carmen de Carupa
